REGION,TECHNOLOGY,YEAR,VALUE
REGION,GHNG00ELGX,2015,0.0
REGION,GHNG00ELGX,2016,0.0
REGION,GHNG00ELGX,2017,0.0
REGION,GHNG00ELGX,2018,64.79577900000001
REGION,GHNG00ELGX,2019,0.0
REGION,GHNG00ELGX,2020,298.7805365
REGION,GHNG00ELGX,2021,0.0
REGION,GHNG00ELGX,2022,0.0
REGION,GHNG00ELGX,2023,0.0
REGION,GHNG00ELGX,2024,0.0
REGION,GHNG00ELGX,2025,0.0
REGION,GHNG00ELGX,2026,0.0
REGION,GHNG00ELGX,2027,0.0
REGION,GHNG00ELGX,2028,0.0
REGION,GHNG00ELGX,2029,0.0
REGION,GHNG00ELGX,2030,0.0
REGION,GHNG00ELGX,2031,0.0
REGION,GHNG00ELGX,2032,0.0
REGION,GHNG00ELGX,2033,0.0
REGION,GHNG00ELGX,2034,0.0
REGION,GHNG00ELGX,2035,0.0
REGION,GHNG00ELGX,2036,0.0
REGION,GHNG00ELGX,2037,0.0
REGION,GHNG00ELGX,2038,0.0
REGION,GHNG00ELGX,2039,0.0
REGION,GHNG00ELGX,2040,0.0
REGION,GHNG00ELGX,2041,0.0
REGION,GHNG00ELGX,2042,0.0
REGION,GHNG00ELGX,2043,0.0
REGION,GHNG00ELGX,2044,0.0
REGION,GHNG00ELGX,2045,0.0
REGION,GHNG00ELGX,2046,0.0
REGION,GHNG00ELGX,2047,0.0
REGION,GHNG00ELGX,2048,0.0
REGION,GHNG00ELGX,2049,0.0
REGION,GHNG00ELGX,2050,0.0
REGION,GHNG00ELGX,2051,0.0
REGION,GHNG00ELGX,2052,0.0
REGION,GHNG00ELGX,2053,0.0
REGION,GHNG00ELGX,2054,0.0
REGION,GHNG00ELGX,2055,0.0
REGION,GHNG00ELGX,2056,0.0
REGION,GHNG00ELGX,2057,0.0
REGION,GHNG00ELGX,2058,0.0
REGION,GHNG00ELGX,2059,0.0
REGION,GHNG00ELGX,2060,0.0
REGION,GHNG00ELGX,2061,0.0
REGION,GHNG00ELGX,2062,0.0
REGION,GHNG00ELGX,2063,0.0
REGION,GHNG00ELGX,2064,0.0
REGION,GHNG00ELGX,2065,0.0
REGION,GHNG00ELGX,2066,0.0
REGION,GHNG00ELGX,2067,0.0
REGION,GHNG00ELGX,2068,0.0
REGION,GHNG00ELGX,2069,0.0
REGION,GHNG00ELGX,2070,0.0
REGION,GHNGCCP02N,2015,0.0
REGION,GHNGCCP02N,2016,0.0
REGION,GHNGCCP02N,2017,0.0
REGION,GHNGCCP02N,2018,0.48
REGION,GHNGCCP02N,2019,0.0
REGION,GHNGCCP02N,2020,0.0
REGION,GHNGCCP02N,2021,0.0
REGION,GHNGCCP02N,2022,0.0
REGION,GHNGCCP02N,2023,0.0
REGION,GHNGCCP02N,2024,0.0
REGION,GHNGCCP02N,2025,0.0
REGION,GHNGCCP02N,2026,0.0
REGION,GHNGCCP02N,2027,0.0
REGION,GHNGCCP02N,2028,0.0
REGION,GHNGCCP02N,2029,0.0
REGION,GHNGCCP02N,2030,0.0
REGION,GHNGCCP02N,2031,0.0
REGION,GHNGCCP02N,2032,0.0
REGION,GHNGCCP02N,2033,0.0
REGION,GHNGCCP02N,2034,0.0
REGION,GHNGCCP02N,2035,0.0
REGION,GHNGCCP02N,2036,0.0
REGION,GHNGCCP02N,2037,0.0
REGION,GHNGCCP02N,2038,0.0
REGION,GHNGCCP02N,2039,0.0
REGION,GHNGCCP02N,2040,0.0
REGION,GHNGCCP02N,2041,0.0
REGION,GHNGCCP02N,2042,0.0
REGION,GHNGCCP02N,2043,0.0
REGION,GHNGCCP02N,2044,0.0
REGION,GHNGCCP02N,2045,0.0
REGION,GHNGCCP02N,2046,0.0
REGION,GHNGCCP02N,2047,0.0
REGION,GHNGCCP02N,2048,0.0
REGION,GHNGCCP02N,2049,0.0
REGION,GHNGCCP02N,2050,0.0
REGION,GHNGCCP02N,2051,0.0
REGION,GHNGCCP02N,2052,0.0
REGION,GHNGCCP02N,2053,0.0
REGION,GHNGCCP02N,2054,0.0
REGION,GHNGCCP02N,2055,0.0
REGION,GHNGCCP02N,2056,0.0
REGION,GHNGCCP02N,2057,0.0
REGION,GHNGCCP02N,2058,0.0
REGION,GHNGCCP02N,2059,0.0
REGION,GHNGCCP02N,2060,0.0
REGION,GHNGCCP02N,2061,0.0
REGION,GHNGCCP02N,2062,0.0
REGION,GHNGCCP02N,2063,0.0
REGION,GHNGCCP02N,2064,0.0
REGION,GHNGCCP02N,2065,0.0
REGION,GHNGCCP02N,2066,0.0
REGION,GHNGCCP02N,2067,0.0
REGION,GHNGCCP02N,2068,0.0
REGION,GHNGCCP02N,2069,0.0
REGION,GHNGCCP02N,2070,0.0
REGION,GHNGCCP04N,2015,0.11
REGION,GHNGCCP04N,2016,0.0
REGION,GHNGCCP04N,2017,0.0
REGION,GHNGCCP04N,2018,0.11
REGION,GHNGCCP04N,2019,0.0
REGION,GHNGCCP04N,2020,0.0
REGION,GHNGCCP04N,2021,0.0
REGION,GHNGCCP04N,2022,0.0
REGION,GHNGCCP04N,2023,0.0
REGION,GHNGCCP04N,2024,0.0
REGION,GHNGCCP04N,2025,0.0
REGION,GHNGCCP04N,2026,0.0
REGION,GHNGCCP04N,2027,0.0
REGION,GHNGCCP04N,2028,0.0
REGION,GHNGCCP04N,2029,0.0
REGION,GHNGCCP04N,2030,0.0
REGION,GHNGCCP04N,2031,0.0
REGION,GHNGCCP04N,2032,0.0
REGION,GHNGCCP04N,2033,0.0
REGION,GHNGCCP04N,2034,0.0
REGION,GHNGCCP04N,2035,0.0
REGION,GHNGCCP04N,2036,0.0
REGION,GHNGCCP04N,2037,0.0
REGION,GHNGCCP04N,2038,0.0
REGION,GHNGCCP04N,2039,0.0
REGION,GHNGCCP04N,2040,0.0
REGION,GHNGCCP04N,2041,0.0
REGION,GHNGCCP04N,2042,0.0
REGION,GHNGCCP04N,2043,0.0
REGION,GHNGCCP04N,2044,0.0
REGION,GHNGCCP04N,2045,0.0
REGION,GHNGCCP04N,2046,0.0
REGION,GHNGCCP04N,2047,0.0
REGION,GHNGCCP04N,2048,0.0
REGION,GHNGCCP04N,2049,0.0
REGION,GHNGCCP04N,2050,0.0
REGION,GHNGCCP04N,2051,0.0
REGION,GHNGCCP04N,2052,0.0
REGION,GHNGCCP04N,2053,0.0
REGION,GHNGCCP04N,2054,0.0
REGION,GHNGCCP04N,2055,0.0
REGION,GHNGCCP04N,2056,0.0
REGION,GHNGCCP04N,2057,0.0
REGION,GHNGCCP04N,2058,0.0
REGION,GHNGCCP04N,2059,0.0
REGION,GHNGCCP04N,2060,0.0
REGION,GHNGCCP04N,2061,0.0
REGION,GHNGCCP04N,2062,0.0
REGION,GHNGCCP04N,2063,0.0
REGION,GHNGCCP04N,2064,0.0
REGION,GHNGCCP04N,2065,0.0
REGION,GHNGCCP04N,2066,0.0
REGION,GHNGCCP04N,2067,0.0
REGION,GHNGCCP04N,2068,0.0
REGION,GHNGCCP04N,2069,0.0
REGION,GHNGCCP04N,2070,0.0
REGION,GHNGGCP02N,2015,0.0
REGION,GHNGGCP02N,2016,0.25
REGION,GHNGGCP02N,2017,0.36
REGION,GHNGGCP02N,2018,0.0
REGION,GHNGGCP02N,2019,0.0
REGION,GHNGGCP02N,2020,0.0
REGION,GHNGGCP02N,2021,0.0
REGION,GHNGGCP02N,2022,0.0
REGION,GHNGGCP02N,2023,0.0
REGION,GHNGGCP02N,2024,0.0
REGION,GHNGGCP02N,2025,0.0
REGION,GHNGGCP02N,2026,0.0
REGION,GHNGGCP02N,2027,0.0
REGION,GHNGGCP02N,2028,0.0
REGION,GHNGGCP02N,2029,0.0
REGION,GHNGGCP02N,2030,0.0
REGION,GHNGGCP02N,2031,0.0
REGION,GHNGGCP02N,2032,0.0
REGION,GHNGGCP02N,2033,0.0
REGION,GHNGGCP02N,2034,0.0
REGION,GHNGGCP02N,2035,0.0
REGION,GHNGGCP02N,2036,0.0
REGION,GHNGGCP02N,2037,0.0
REGION,GHNGGCP02N,2038,0.0
REGION,GHNGGCP02N,2039,0.0
REGION,GHNGGCP02N,2040,0.0
REGION,GHNGGCP02N,2041,0.0
REGION,GHNGGCP02N,2042,0.0
REGION,GHNGGCP02N,2043,0.0
REGION,GHNGGCP02N,2044,0.0
REGION,GHNGGCP02N,2045,0.0
REGION,GHNGGCP02N,2046,0.0
REGION,GHNGGCP02N,2047,0.0
REGION,GHNGGCP02N,2048,0.0
REGION,GHNGGCP02N,2049,0.0
REGION,GHNGGCP02N,2050,0.0
REGION,GHNGGCP02N,2051,0.0
REGION,GHNGGCP02N,2052,0.0
REGION,GHNGGCP02N,2053,0.0
REGION,GHNGGCP02N,2054,0.0
REGION,GHNGGCP02N,2055,0.0
REGION,GHNGGCP02N,2056,0.0
REGION,GHNGGCP02N,2057,0.0
REGION,GHNGGCP02N,2058,0.0
REGION,GHNGGCP02N,2059,0.0
REGION,GHNGGCP02N,2060,0.0
REGION,GHNGGCP02N,2061,0.0
REGION,GHNGGCP02N,2062,0.0
REGION,GHNGGCP02N,2063,0.0
REGION,GHNGGCP02N,2064,0.0
REGION,GHNGGCP02N,2065,0.0
REGION,GHNGGCP02N,2066,0.0
REGION,GHNGGCP02N,2067,0.0
REGION,GHNGGCP02N,2068,0.0
REGION,GHNGGCP02N,2069,0.0
REGION,GHNGGCP02N,2070,0.0
REGION,GHHFGCP02N,2015,0.0
REGION,GHHFGCP02N,2016,0.4122
REGION,GHHFGCP02N,2017,0.0
REGION,GHHFGCP02N,2018,0.25
REGION,GHHFGCP02N,2019,0.0
REGION,GHHFGCP02N,2020,0.0
REGION,GHHFGCP02N,2021,0.0
REGION,GHHFGCP02N,2022,0.0
REGION,GHHFGCP02N,2023,0.0
REGION,GHHFGCP02N,2024,0.0
REGION,GHHFGCP02N,2025,0.0
REGION,GHHFGCP02N,2026,0.0
REGION,GHHFGCP02N,2027,0.0
REGION,GHHFGCP02N,2028,0.0
REGION,GHHFGCP02N,2029,0.0
REGION,GHHFGCP02N,2030,0.0
REGION,GHHFGCP02N,2031,0.0
REGION,GHHFGCP02N,2032,0.0
REGION,GHHFGCP02N,2033,0.0
REGION,GHHFGCP02N,2034,0.0
REGION,GHHFGCP02N,2035,0.0
REGION,GHHFGCP02N,2036,0.0
REGION,GHHFGCP02N,2037,0.0
REGION,GHHFGCP02N,2038,0.0
REGION,GHHFGCP02N,2039,0.0
REGION,GHHFGCP02N,2040,0.0
REGION,GHHFGCP02N,2041,0.0
REGION,GHHFGCP02N,2042,0.0
REGION,GHHFGCP02N,2043,0.0
REGION,GHHFGCP02N,2044,0.0
REGION,GHHFGCP02N,2045,0.0
REGION,GHHFGCP02N,2046,0.0
REGION,GHHFGCP02N,2047,0.0
REGION,GHHFGCP02N,2048,0.0
REGION,GHHFGCP02N,2049,0.0
REGION,GHHFGCP02N,2050,0.0
REGION,GHHFGCP02N,2051,0.0
REGION,GHHFGCP02N,2052,0.0
REGION,GHHFGCP02N,2053,0.0
REGION,GHHFGCP02N,2054,0.0
REGION,GHHFGCP02N,2055,0.0
REGION,GHHFGCP02N,2056,0.0
REGION,GHHFGCP02N,2057,0.0
REGION,GHHFGCP02N,2058,0.0
REGION,GHHFGCP02N,2059,0.0
REGION,GHHFGCP02N,2060,0.0
REGION,GHHFGCP02N,2061,0.0
REGION,GHHFGCP02N,2062,0.0
REGION,GHHFGCP02N,2063,0.0
REGION,GHHFGCP02N,2064,0.0
REGION,GHHFGCP02N,2065,0.0
REGION,GHHFGCP02N,2066,0.0
REGION,GHHFGCP02N,2067,0.0
REGION,GHHFGCP02N,2068,0.0
REGION,GHHFGCP02N,2069,0.0
REGION,GHHFGCP02N,2070,0.0
REGION,GHWINDP00X,2015,0.0
REGION,GHWINDP00X,2016,0.0
REGION,GHWINDP00X,2017,0.0
REGION,GHWINDP00X,2018,0.0
REGION,GHWINDP00X,2019,0.225
REGION,GHWINDP00X,2020,0.0
REGION,GHWINDP00X,2021,0.0
REGION,GHWINDP00X,2022,0.0
REGION,GHWINDP00X,2023,0.0
REGION,GHWINDP00X,2024,0.0
REGION,GHWINDP00X,2025,0.0
REGION,GHWINDP00X,2026,0.0
REGION,GHWINDP00X,2027,0.0
REGION,GHWINDP00X,2028,0.0
REGION,GHWINDP00X,2029,0.0
REGION,GHWINDP00X,2030,0.0
REGION,GHWINDP00X,2031,0.0
REGION,GHWINDP00X,2032,0.0
REGION,GHWINDP00X,2033,0.0
REGION,GHWINDP00X,2034,0.0
REGION,GHWINDP00X,2035,0.0
REGION,GHWINDP00X,2036,0.0
REGION,GHWINDP00X,2037,0.0
REGION,GHWINDP00X,2038,0.0
REGION,GHWINDP00X,2039,0.0
REGION,GHWINDP00X,2040,0.0
REGION,GHWINDP00X,2041,0.0
REGION,GHWINDP00X,2042,0.0
REGION,GHWINDP00X,2043,0.0
REGION,GHWINDP00X,2044,0.0
REGION,GHWINDP00X,2045,0.0
REGION,GHWINDP00X,2046,0.0
REGION,GHWINDP00X,2047,0.0
REGION,GHWINDP00X,2048,0.0
REGION,GHWINDP00X,2049,0.0
REGION,GHWINDP00X,2050,0.0
REGION,GHWINDP00X,2051,0.0
REGION,GHWINDP00X,2052,0.0
REGION,GHWINDP00X,2053,0.0
REGION,GHWINDP00X,2054,0.0
REGION,GHWINDP00X,2055,0.0
REGION,GHWINDP00X,2056,0.0
REGION,GHWINDP00X,2057,0.0
REGION,GHWINDP00X,2058,0.0
REGION,GHWINDP00X,2059,0.0
REGION,GHWINDP00X,2060,0.0
REGION,GHWINDP00X,2061,0.0
REGION,GHWINDP00X,2062,0.0
REGION,GHWINDP00X,2063,0.0
REGION,GHWINDP00X,2064,0.0
REGION,GHWINDP00X,2065,0.0
REGION,GHWINDP00X,2066,0.0
REGION,GHWINDP00X,2067,0.0
REGION,GHWINDP00X,2068,0.0
REGION,GHWINDP00X,2069,0.0
REGION,GHWINDP00X,2070,0.0
REGION,GHELBJBP00,2015,0.0
REGION,GHELBJBP00,2016,0.0
REGION,GHELBJBP00,2017,0.6552
REGION,GHELBJBP00,2018,0.0
REGION,GHELBJBP00,2019,0.0
REGION,GHELBJBP00,2020,0.0
REGION,GHELBJBP00,2021,0.0
REGION,GHELBJBP00,2022,0.0
REGION,GHELBJBP00,2023,0.0
REGION,GHELBJBP00,2024,0.0
REGION,GHELBJBP00,2025,0.0
REGION,GHELBJBP00,2026,0.0
REGION,GHELBJBP00,2027,0.0
REGION,GHELBJBP00,2028,0.0
REGION,GHELBJBP00,2029,0.0
REGION,GHELBJBP00,2030,0.0
REGION,GHELBJBP00,2031,0.0
REGION,GHELBJBP00,2032,0.0
REGION,GHELBJBP00,2033,0.0
REGION,GHELBJBP00,2034,0.0
REGION,GHELBJBP00,2035,0.0
REGION,GHELBJBP00,2036,0.0
REGION,GHELBJBP00,2037,0.0
REGION,GHELBJBP00,2038,0.0
REGION,GHELBJBP00,2039,0.0
REGION,GHELBJBP00,2040,0.0
REGION,GHELBJBP00,2041,0.0
REGION,GHELBJBP00,2042,0.0
REGION,GHELBJBP00,2043,0.0
REGION,GHELBJBP00,2044,0.0
REGION,GHELBJBP00,2045,0.0
REGION,GHELBJBP00,2046,0.0
REGION,GHELBJBP00,2047,0.0
REGION,GHELBJBP00,2048,0.0
REGION,GHELBJBP00,2049,0.0
REGION,GHELBJBP00,2050,0.0
REGION,GHELBJBP00,2051,0.0
REGION,GHELBJBP00,2052,0.0
REGION,GHELBJBP00,2053,0.0
REGION,GHELBJBP00,2054,0.0
REGION,GHELBJBP00,2055,0.0
REGION,GHELBJBP00,2056,0.0
REGION,GHELBJBP00,2057,0.0
REGION,GHELBJBP00,2058,0.0
REGION,GHELBJBP00,2059,0.0
REGION,GHELBJBP00,2060,0.0
REGION,GHELBJBP00,2061,0.0
REGION,GHELBJBP00,2062,0.0
REGION,GHELBJBP00,2063,0.0
REGION,GHELBJBP00,2064,0.0
REGION,GHELBJBP00,2065,0.0
REGION,GHELBJBP00,2066,0.0
REGION,GHELBJBP00,2067,0.0
REGION,GHELBJBP00,2068,0.0
REGION,GHELBJBP00,2069,0.0
REGION,GHELBJBP00,2070,0.0
REGION,GHELBFBP00,2015,0.0
REGION,GHELBFBP00,2016,0.0
REGION,GHELBFBP00,2017,0.08305
REGION,GHELBFBP00,2018,0.0
REGION,GHELBFBP00,2019,0.08305
REGION,GHELBFBP00,2020,0.0
REGION,GHELBFBP00,2021,0.0
REGION,GHELBFBP00,2022,0.0
REGION,GHELBFBP00,2023,0.0
REGION,GHELBFBP00,2024,0.0
REGION,GHELBFBP00,2025,0.0
REGION,GHELBFBP00,2026,0.0
REGION,GHELBFBP00,2027,0.0
REGION,GHELBFBP00,2028,0.0
REGION,GHELBFBP00,2029,0.0
REGION,GHELBFBP00,2030,0.0
REGION,GHELBFBP00,2031,0.0
REGION,GHELBFBP00,2032,0.0
REGION,GHELBFBP00,2033,0.0
REGION,GHELBFBP00,2034,0.0
REGION,GHELBFBP00,2035,0.0
REGION,GHELBFBP00,2036,0.0
REGION,GHELBFBP00,2037,0.0
REGION,GHELBFBP00,2038,0.0
REGION,GHELBFBP00,2039,0.0
REGION,GHELBFBP00,2040,0.0
REGION,GHELBFBP00,2041,0.0
REGION,GHELBFBP00,2042,0.0
REGION,GHELBFBP00,2043,0.0
REGION,GHELBFBP00,2044,0.0
REGION,GHELBFBP00,2045,0.0
REGION,GHELBFBP00,2046,0.0
REGION,GHELBFBP00,2047,0.0
REGION,GHELBFBP00,2048,0.0
REGION,GHELBFBP00,2049,0.0
REGION,GHELBFBP00,2050,0.0
REGION,GHELBFBP00,2051,0.0
REGION,GHELBFBP00,2052,0.0
REGION,GHELBFBP00,2053,0.0
REGION,GHELBFBP00,2054,0.0
REGION,GHELBFBP00,2055,0.0
REGION,GHELBFBP00,2056,0.0
REGION,GHELBFBP00,2057,0.0
REGION,GHELBFBP00,2058,0.0
REGION,GHELBFBP00,2059,0.0
REGION,GHELBFBP00,2060,0.0
REGION,GHELBFBP00,2061,0.0
REGION,GHELBFBP00,2062,0.0
REGION,GHELBFBP00,2063,0.0
REGION,GHELBFBP00,2064,0.0
REGION,GHELBFBP00,2065,0.0
REGION,GHELBFBP00,2066,0.0
REGION,GHELBFBP00,2067,0.0
REGION,GHELBFBP00,2068,0.0
REGION,GHELBFBP00,2069,0.0
REGION,GHELBFBP00,2070,0.0
REGION,GHELTGBP00,2015,0.0
REGION,GHELTGBP00,2016,0.0
REGION,GHELTGBP00,2017,0.6552
REGION,GHELTGBP00,2018,0.0
REGION,GHELTGBP00,2019,0.0
REGION,GHELTGBP00,2020,0.0
REGION,GHELTGBP00,2021,0.0
REGION,GHELTGBP00,2022,0.0
REGION,GHELTGBP00,2023,0.0
REGION,GHELTGBP00,2024,0.0
REGION,GHELTGBP00,2025,0.0
REGION,GHELTGBP00,2026,0.0
REGION,GHELTGBP00,2027,0.0
REGION,GHELTGBP00,2028,0.0
REGION,GHELTGBP00,2029,0.0
REGION,GHELTGBP00,2030,0.0
REGION,GHELTGBP00,2031,0.0
REGION,GHELTGBP00,2032,0.0
REGION,GHELTGBP00,2033,0.0
REGION,GHELTGBP00,2034,0.0
REGION,GHELTGBP00,2035,0.0
REGION,GHELTGBP00,2036,0.0
REGION,GHELTGBP00,2037,0.0
REGION,GHELTGBP00,2038,0.0
REGION,GHELTGBP00,2039,0.0
REGION,GHELTGBP00,2040,0.0
REGION,GHELTGBP00,2041,0.0
REGION,GHELTGBP00,2042,0.0
REGION,GHELTGBP00,2043,0.0
REGION,GHELTGBP00,2044,0.0
REGION,GHELTGBP00,2045,0.0
REGION,GHELTGBP00,2046,0.0
REGION,GHELTGBP00,2047,0.0
REGION,GHELTGBP00,2048,0.0
REGION,GHELTGBP00,2049,0.0
REGION,GHELTGBP00,2050,0.0
REGION,GHELTGBP00,2051,0.0
REGION,GHELTGBP00,2052,0.0
REGION,GHELTGBP00,2053,0.0
REGION,GHELTGBP00,2054,0.0
REGION,GHELTGBP00,2055,0.0
REGION,GHELTGBP00,2056,0.0
REGION,GHELTGBP00,2057,0.0
REGION,GHELTGBP00,2058,0.0
REGION,GHELTGBP00,2059,0.0
REGION,GHELTGBP00,2060,0.0
REGION,GHELTGBP00,2061,0.0
REGION,GHELTGBP00,2062,0.0
REGION,GHELTGBP00,2063,0.0
REGION,GHELTGBP00,2064,0.0
REGION,GHELTGBP00,2065,0.0
REGION,GHELTGBP00,2066,0.0
REGION,GHELTGBP00,2067,0.0
REGION,GHELTGBP00,2068,0.0
REGION,GHELTGBP00,2069,0.0
REGION,GHELTGBP00,2070,0.0
